fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect/sachs_intervention/data_interv1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect/sachs_intervention/DAG1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect/sachs_intervention/intervention1.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention1.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention2.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention3.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention4.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention5.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention6.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention7.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention8.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention9.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention10.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv11.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG11.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention11.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv12.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG12.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention12.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv13.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG13.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention13.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention14.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention15.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention16.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention17.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention18.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention19.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention20.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention21.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention22.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention23.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention24.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention25.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention26.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention27.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention28.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention29.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention30.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention31.csv,train
